rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,8,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,8,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,z,x,i,,
rotate,-4,i,i,i,i,i,z,i,i,,
rotate,-4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,z,x,i,i,,
rotate,-4,i,i,i,i,z,i,i,i,,
rotate,-4,i,i,i,i,i,x,i,i,,
rotate,4,i,i,i,i,x,i,i,i,,
rotate,4,i,i,i,i,z,i,i,i,,
rotate,4,i,i,i,i,x,i,i,i,,
rotate,4,i,i,i,i,z,i,i,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,x,i,i,i,,
rotate,4,i,i,i,i,z,i,i,i,,
rotate,4,i,i,i,i,x,i,i,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,z,x,i,i,,
rotate,-4,i,i,i,i,z,i,i,i,,
rotate,-4,i,i,i,i,i,x,i,i,,
rotate,4,i,i,i,i,i,z,x,i,,
rotate,-4,i,i,i,i,i,z,i,i,,
rotate,-4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,2,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,8,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,8,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,8,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,8,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,8,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,8,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,8,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,8,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,8,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,8,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,8,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,8,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,8,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,8,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,8,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,8,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,8,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,8,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,8,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,8,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,8,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,8,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,8,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,8,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,8,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,8,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,8,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,8,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,8,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,8,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,8,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,8,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,z,x,i,,
rotate,-4,i,i,i,i,i,z,i,i,,
rotate,-4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,z,x,i,i,,
rotate,-4,i,i,i,i,z,i,i,i,,
rotate,-4,i,i,i,i,i,x,i,i,,
rotate,4,i,i,i,i,x,i,i,i,,
rotate,4,i,i,i,i,z,i,i,i,,
rotate,4,i,i,i,i,x,i,i,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,i,i,i,i,i,i,z,i,,
rotate,4,i,i,i,i,i,i,x,i,,
rotate,4,z,i,i,i,i,i,i,i,,
rotate,4,x,i,i,i,i,i,i,i,,
rotate,4,z,i,i,i,i,i,i,i,,
rotate,4,x,i,i,i,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,z,x,i,i,i,i,i,i,,
rotate,-4,z,i,i,i,i,i,i,i,,
rotate,-4,i,x,i,i,i,i,i,i,,
rotate,4,i,z,x,i,i,i,i,i,,
rotate,-4,i,z,i,i,i,i,i,i,,
rotate,-4,i,i,x,i,i,i,i,i,,
rotate,4,i,i,z,x,i,i,i,i,,
rotate,-4,i,i,z,i,i,i,i,i,,
rotate,-4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,2,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,z,x,i,i,i,i,,
rotate,-4,i,i,z,i,i,i,i,i,,
rotate,-4,i,i,i,x,i,i,i,i,,
rotate,4,i,z,x,i,i,i,i,i,,
rotate,-4,i,z,i,i,i,i,i,i,,
rotate,-4,i,i,x,i,i,i,i,i,,
rotate,4,z,x,i,i,i,i,i,i,,
rotate,-4,z,i,i,i,i,i,i,i,,
rotate,-4,i,x,i,i,i,i,i,i,,
rotate,4,x,i,i,i,i,i,i,i,,
rotate,4,z,i,i,i,i,i,i,i,,
rotate,4,x,i,i,i,i,i,i,i,,
rotate,4,z,i,i,i,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,x,i,i,i,i,i,i,i,,
rotate,4,z,i,i,i,i,i,i,i,,
rotate,4,x,i,i,i,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,z,x,i,i,i,i,i,i,,
rotate,-4,z,i,i,i,i,i,i,i,,
rotate,-4,i,x,i,i,i,i,i,i,,
rotate,4,i,z,x,i,i,i,i,i,,
rotate,-4,i,z,i,i,i,i,i,i,,
rotate,-4,i,i,x,i,i,i,i,i,,
rotate,4,i,i,z,x,i,i,i,i,,
rotate,-4,i,i,z,i,i,i,i,i,,
rotate,-4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,2,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,8,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,z,x,i,i,i,i,,
rotate,-4,i,i,z,i,i,i,i,i,,
rotate,-4,i,i,i,x,i,i,i,i,,
rotate,4,i,z,x,i,i,i,i,i,,
rotate,-4,i,z,i,i,i,i,i,i,,
rotate,-4,i,i,x,i,i,i,i,i,,
rotate,4,z,x,i,i,i,i,i,i,,
rotate,-4,z,i,i,i,i,i,i,i,,
rotate,-4,i,x,i,i,i,i,i,i,,
rotate,4,x,i,i,i,i,i,i,i,,
rotate,4,z,i,i,i,i,i,i,i,,
rotate,4,x,i,i,i,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,i,i,i,z,i,i,i,i,,
rotate,4,i,i,i,x,i,i,i,i,,
rotate,4,z,i,i,i,i,i,i,i,,
rotate,4,x,i,i,i,i,i,i,i,,
rotate,4,z,i,i,i,i,i,i,i,,
rotate,4,x,i,i,i,i,i,i,i,,
rotate,4,i,i,z,i,i,i,i,i,,
rotate,4,i,i,x,i,i,i,i,i,,
rotate,4,i,i,z,i,i,i,i,i,,
rotate,4,i,i,x,i,i,i,i,i,,
rotate,4,z,x,i,i,i,i,i,i,,
rotate,-4,z,i,i,i,i,i,i,i,,
rotate,-4,i,x,i,i,i,i,i,i,,
rotate,4,i,z,x,i,i,i,i,i,,
rotate,-4,i,z,i,i,i,i,i,i,,
rotate,-4,i,i,x,i,i,i,i,i,,
rotate,4,i,i,z,i,i,i,i,i,,
rotate,4,i,i,z,i,i,i,i,i,,
rotate,2,i,i,x,i,i,i,i,i,,
rotate,4,i,i,x,i,i,i,i,i,,
rotate,4,i,i,z,i,i,i,i,i,,
